!SESSION 2023-06-20 09:26:16.183 -----------------------------------------------
eclipse.buildId=unknown
java.version=1.8.0_322
java.vendor=Amazon.com Inc.
BootLoader constants: OS=win32, ARCH=x86, WS=win32, NL=en_US

!ENTRY org.eclipse.update.configurator 4 0 2023-06-20 09:26:21.137
!MESSAGE Could not rename configuration temp file

!ENTRY org.eclipse.update.configurator 4 0 2023-06-20 09:26:21.139
!MESSAGE Unable to save configuration file "C:\Users\ccqanil\.smartbear\configuration\org.eclipse.update\platform.xml.tmp"
!STACK 0
java.io.IOException: Unable to save configuration file "C:\Users\ccqanil\.smartbear\configuration\org.eclipse.update\platform.xml.tmp"
	at org.eclipse.update.internal.configurator.PlatformConfiguration.save(PlatformConfiguration.java:690)
	at com.smartbear.collaborator.ui.standalone.CollabGUIApp$3.run(CollabGUIApp.java:156)
	at com.smartbear.collaborator.ui.standalone.CollabGuiWindow$8.run(CollabGuiWindow.java:401)
	at org.eclipse.jface.operation.ModalContext$ModalContextThread.run(ModalContext.java:119)
Caused by: com.smartbear.cmdline.ScmCommunicationException: Error connecting to alms.strattec.com:7001: The IP address of the host could not be determined
	at com.smartbear.scm.impl.mks.MksConnection.connect(MksConnection.java:182)
	at com.smartbear.scm.impl.mks.MksClientConfiguration.fromOptions(MksClientConfiguration.java:155)
	at com.smartbear.scm.impl.mks.MksSystem.getClientConfiguration(MksSystem.java:86)
	... 6 more
Caused by: com.smartbear.cmdline.ScmCommunicationException: Error connecting to alms.strattec.com:7001: The IP address of the host could not be determined
	at com.smartbear.scm.impl.mks.MksCommand.execute(MksCommand.java:130)
	at com.smartbear.scm.impl.mks.MksCommandConnect.execute(MksCommandConnect.java:11)
	at com.smartbear.scm.impl.mks.MksConnection.connect(MksConnection.java:166)
	... 8 more
Caused by: com.mks.api.response.ApplicationConnectionException: Error connecting to alms.strattec.com:7001: The IP address of the host could not be determined
	at sun.reflect.NativeConstructorAccessorImpl.newInstance0(Native Method)
	at sun.reflect.NativeConstructorAccessorImpl.newInstance(NativeConstructorAccessorImpl.java:62)
	at sun.reflect.DelegatingConstructorAccessorImpl.newInstance(DelegatingConstructorAccessorImpl.java:45)
	at java.lang.reflect.Constructor.newInstance(Constructor.java:423)
	at java.lang.Class.newInstance(Class.java:442)
	at com.mks.api.response.APIExceptionFactory.getAPIExceptionObject(APIExceptionFactory.java:134)
	at com.mks.api.response.APIExceptionFactory.createAPIException(APIExceptionFactory.java:46)
	at com.mks.api.response.impl.XMLResponseHandler.getException(XMLResponseHandler.java:1124)
	at com.mks.api.response.impl.XMLResponseHandler.getResponse(XMLResponseHandler.java:275)
	at com.mks.connect.AbstractCmdRunner.executeCommand(AbstractCmdRunner.java:288)
	at com.mks.connect.AbstractCmdRunner.executeCommand(AbstractCmdRunner.java:242)
	at com.mks.connect.AbstractCmdRunner.execute(AbstractCmdRunner.java:394)
	at com.smartbear.scm.impl.mks.MksCommand.execute(MksCommand.java:110)
	... 10 more

!ENTRY com.smartbear.collaborator 1 0 2023-06-20 12:51:15.720
!MESSAGE INFO: Tue Jun 20 12:51:15 IST 2023: org.apache.commons.httpclient.HttpMethodBase
Redirect requested but followRedirects is disabled

!ENTRY com.smartbear.collaborator 1 0 2023-06-20 12:51:15.728
!MESSAGE INFO: Tue Jun 20 12:51:15 IST 2023: org.apache.commons.httpclient.HttpMethodBase
Redirect requested but followRedirects is disabled

!ENTRY com.smartbear.collaborator 1 0 2023-06-20 12:51:15.810
!MESSAGE INFO: Tue Jun 20 12:51:15 IST 2023: org.apache.commons.httpclient.HttpMethodBase
Redirect requested but followRedirects is disabled

!ENTRY com.smartbear.collaborator 1 0 2023-06-20 12:51:15.815
!MESSAGE INFO: Tue Jun 20 12:51:15 IST 2023: org.apache.commons.httpclient.HttpMethodBase
Redirect requested but followRedirects is disabled

!ENTRY com.smartbear.collaborator.ui.standalone 4 0 2023-06-20 12:51:15.880
!MESSAGE Could not determine SCM Configuration for ScmConfig com.smartbear.collaborator.standalone.ScmConfig@759011
!STACK 0
com.smartbear.scm.ScmConfigurationException: Error connecting to alms.strattec.com:7001: The IP address of the host could not be determined
	at com.smartbear.scm.impl.mks.MksSystem.getClientConfiguration(MksSystem.java:89)
	at com.smartbear.scm.impl.mks.MksSystem.getClientConfiguration(MksSystem.java:31)
	at com.smartbear.scm.ScmUtils.requireScm(ScmUtils.java:591)
	at com.smartbear.collaborator.standalone.ScmConfig.getClientConfig(ScmConfig.java:139)
	at com.smartbear.collaborator.ui.standalone.CollabGUIApp$3.run(CollabGUIApp.java:156)
	at com.smartbear.collaborator.ui.standalone.CollabGuiWindow$8.run(CollabGuiWindow.java:401)
	at org.eclipse.jface.operation.ModalContext$ModalContextThread.run(ModalContext.java:119)
Caused by: com.smartbear.cmdline.ScmCommunicationException: Error connecting to alms.strattec.com:7001: The IP address of the host could not be determined
	at com.smartbear.scm.impl.mks.MksConnection.connect(MksConnection.java:182)
	at com.smartbear.scm.impl.mks.MksClientConfiguration.fromOptions(MksClientConfiguration.java:155)
	at com.smartbear.scm.impl.mks.MksSystem.getClientConfiguration(MksSystem.java:86)
	... 6 more
Caused by: com.smartbear.cmdline.ScmCommunicationException: Error connecting to alms.strattec.com:7001: The IP address of the host could not be determined
	at com.smartbear.scm.impl.mks.MksCommand.execute(MksCommand.java:130)
	at com.smartbear.scm.impl.mks.MksCommandConnect.execute(MksCommandConnect.java:11)
	at com.smartbear.scm.impl.mks.MksConnection.connect(MksConnection.java:166)
	... 8 more
Caused by: com.mks.api.response.ApplicationConnectionException: Error connecting to alms.strattec.com:7001: The IP address of the host could not be determined
	at sun.reflect.NativeConstructorAccessorImpl.newInstance0(Native Method)
	at sun.reflect.NativeConstructorAccessorImpl.newInstance(NativeConstructorAccessorImpl.java:62)
	at sun.reflect.DelegatingConstructorAccessorImpl.newInstance(DelegatingConstructorAccessorImpl.java:45)
	at java.lang.reflect.Constructor.newInstance(Constructor.java:423)
	at java.lang.Class.newInstance(Class.java:442)
	at com.mks.api.response.APIExceptionFactory.getAPIExceptionObject(APIExceptionFactory.java:134)
	at com.mks.api.response.APIExceptionFactory.createAPIException(APIExceptionFactory.java:46)
	at com.mks.api.response.impl.XMLResponseHandler.getException(XMLResponseHandler.java:1124)
	at com.mks.api.response.impl.XMLResponseHandler.getResponse(XMLResponseHandler.java:275)
	at com.mks.connect.AbstractCmdRunner.executeCommand(AbstractCmdRunner.java:288)
	at com.mks.connect.AbstractCmdRunner.executeCommand(AbstractCmdRunner.java:242)
	at com.mks.connect.AbstractCmdRunner.execute(AbstractCmdRunner.java:394)
	at com.smartbear.scm.impl.mks.MksCommand.execute(MksCommand.java:110)
	... 10 more

!ENTRY com.smartbear.collaborator 1 0 2023-06-20 12:51:17.628
!MESSAGE INFO: Tue Jun 20 12:51:17 IST 2023: org.apache.commons.httpclient.HttpMethodBase
Redirect requested but followRedirects is disabled

!ENTRY com.smartbear.collaborator 1 0 2023-06-20 12:51:17.636
!MESSAGE INFO: Tue Jun 20 12:51:17 IST 2023: org.apache.commons.httpclient.HttpMethodBase
Redirect requested but followRedirects is disabled

!ENTRY com.smartbear.collaborator 1 0 2023-06-20 12:51:17.702
!MESSAGE INFO: Tue Jun 20 12:51:17 IST 2023: org.apache.commons.httpclient.HttpMethodBase
Redirect requested but followRedirects is disabled

!ENTRY com.smartbear.collaborator 1 0 2023-06-20 12:51:17.706
!MESSAGE INFO: Tue Jun 20 12:51:17 IST 2023: org.apache.commons.httpclient.HttpMethodBase
Redirect requested but followRedirects is disabled

!ENTRY com.smartbear.collaborator.ui.standalone 4 0 2023-06-20 12:51:17.802
!MESSAGE Could not get client configuration from ScmConfig com.smartbear.collaborator.standalone.ScmConfig@759011
!STACK 0
com.smartbear.scm.ScmConfigurationException: Error connecting to alms.strattec.com:7001: The IP address of the host could not be determined
	at com.smartbear.scm.impl.mks.MksSystem.getClientConfiguration(MksSystem.java:89)
	at com.smartbear.scm.impl.mks.MksSystem.getClientConfiguration(MksSystem.java:31)
	at com.smartbear.scm.ScmUtils.requireScm(ScmUtils.java:591)
	at com.smartbear.collaborator.standalone.ScmConfig.getClientConfig(ScmConfig.java:139)
	at com.smartbear.collaborator.ui.standalone.CollabGUIApp$3.run(CollabGUIApp.java:156)
	at com.smartbear.collaborator.ui.standalone.CollabGuiWindow$8.run(CollabGuiWindow.java:401)
	at org.eclipse.jface.operation.ModalContext$ModalContextThread.run(ModalContext.java:119)
Caused by: com.smartbear.cmdline.ScmCommunicationException: Error connecting to alms.strattec.com:7001: The IP address of the host could not be determined
	at com.smartbear.scm.impl.mks.MksConnection.connect(MksConnection.java:182)
	at com.smartbear.scm.impl.mks.MksClientConfiguration.fromOptions(MksClientConfiguration.java:155)
	at com.smartbear.scm.impl.mks.MksSystem.getClientConfiguration(MksSystem.java:86)
	... 6 more
Caused by: com.smartbear.cmdline.ScmCommunicationException: Error connecting to alms.strattec.com:7001: The IP address of the host could not be determined
	at com.smartbear.scm.impl.mks.MksCommand.execute(MksCommand.java:130)
	at com.smartbear.scm.impl.mks.MksCommandConnect.execute(MksCommandConnect.java:11)
	at com.smartbear.scm.impl.mks.MksConnection.connect(MksConnection.java:166)
	... 8 more
Caused by: com.mks.api.response.ApplicationConnectionException: Error connecting to alms.strattec.com:7001: The IP address of the host could not be determined
	at sun.reflect.NativeConstructorAccessorImpl.newInstance0(Native Method)
	at sun.reflect.NativeConstructorAccessorImpl.newInstance(NativeConstructorAccessorImpl.java:62)
	at sun.reflect.DelegatingConstructorAccessorImpl.newInstance(DelegatingConstructorAccessorImpl.java:45)
	at java.lang.reflect.Constructor.newInstance(Constructor.java:423)
	at java.lang.Class.newInstance(Class.java:442)
	at com.mks.api.response.APIExceptionFactory.getAPIExceptionObject(APIExceptionFactory.java:134)
	at com.mks.api.response.APIExceptionFactory.createAPIException(APIExceptionFactory.java:46)
	at com.mks.api.response.impl.XMLResponseHandler.getException(XMLResponseHandler.java:1124)
	at com.mks.api.response.impl.XMLResponseHandler.getResponse(XMLResponseHandler.java:275)
	at com.mks.connect.AbstractCmdRunner.executeCommand(AbstractCmdRunner.java:288)
	at com.mks.connect.AbstractCmdRunner.executeCommand(AbstractCmdRunner.java:242)
	at com.mks.connect.AbstractCmdRunner.execute(AbstractCmdRunner.java:394)
	at com.smartbear.scm.impl.mks.MksCommand.execute(MksCommand.java:110)
	... 10 more

!ENTRY com.smartbear.collaborator 1 0 2023-06-20 12:52:54.012
!MESSAGE INFO: Tue Jun 20 12:52:54 IST 2023: org.apache.commons.httpclient.HttpMethodBase
Redirect requested but followRedirects is disabled

!ENTRY com.smartbear.collaborator 1 0 2023-06-20 12:52:54.016
!MESSAGE INFO: Tue Jun 20 12:52:54 IST 2023: org.apache.commons.httpclient.HttpMethodBase
Redirect requested but followRedirects is disabled

!ENTRY com.smartbear.collaborator 1 0 2023-06-20 12:54:02.268
!MESSAGE INFO: Tue Jun 20 12:54:02 IST 2023: org.apache.commons.httpclient.HttpMethodBase
Redirect requested but followRedirects is disabled

!ENTRY com.smartbear.collaborator 1 0 2023-06-20 12:54:02.279
!MESSAGE INFO: Tue Jun 20 12:54:02 IST 2023: org.apache.commons.httpclient.HttpMethodBase
Redirect requested but followRedirects is disabled

!ENTRY com.smartbear.collaborator.ui 4 0 2023-06-20 12:55:51.694
!MESSAGE Could not verify connection to Collaborator Enterprise Server
!STACK 0
com.smartbear.ccollab.client.CollabClientServerConnectivityException: Unexpected Error: Authentication unsuccessful, please try again.
	at com.smartbear.ccollab.client.LoginUtils.establishJsonConnection(LoginUtils.java:267)
	at com.smartbear.ccollab.client.LoginUtils.jsonLogin(LoginUtils.java:289)
	at com.smartbear.collaborator.Collaborator.testClientConnection(Collaborator.java:114)
	at com.smartbear.collaborator.ui.preferences.ServerConnectionPage$1$1.run(ServerConnectionPage.java:173)
	at org.eclipse.jface.operation.ModalContext$ModalContextThread.run(ModalContext.java:119)
Caused by: java.lang.NullPointerException
	at com.smartbear.collaborator.json.utils.BatchRequest.<init>(BatchRequest.java:148)
	at com.smartbear.collaborator.json.api.AbstractApi.createBatchRequest(AbstractApi.java:50)
	at com.smartbear.collaborator.json.api.ServerInfoApi.getServerBuild(ServerInfoApi.java:36)
	at com.smartbear.ccollab.client.LoginUtils.jsonCheckServerBuild(LoginUtils.java:172)
	at com.smartbear.ccollab.client.LoginUtils.establishJsonConnection(LoginUtils.java:196)
	... 4 more

!ENTRY com.smartbear.collaborator 4 0 2023-06-20 13:10:12.311
!MESSAGE ERROR: Tue Jun 20 13:10:12 IST 2023: com.smartbear.scm
Work item exception running si viewcp
!STACK 0

!ENTRY com.smartbear.collaborator.ui 4 0 2023-06-20 13:10:12.329
!MESSAGE Error loading changelist IDs:[180711:1]
!STACK 0
com.smartbear.cmdline.ScmCommunicationException: 180711:1: not a valid change package id, or change package id not found.
	at com.smartbear.scm.impl.mks.MksCommand.execute(MksCommand.java:127)
	at com.smartbear.scm.impl.mks.MksCommandViewCp.execute(MksCommandViewCp.java:34)
	at com.smartbear.scm.impl.mks.MksCommand.execute(MksCommand.java:140)
	at com.smartbear.scm.impl.mks.MksCommandViewCp.execute(MksCommandViewCp.java:34)
	at com.smartbear.scm.impl.mks.MksCommandViewCp.getChangePackage(MksCommandViewCp.java:285)
	at com.smartbear.scm.impl.mks.MksClientConfiguration.getChangelist(MksClientConfiguration.java:126)
	at com.smartbear.collaborator.ui.wizards.SubmittedChangelistsSelectionPage$2$1.run(SubmittedChangelistsSelectionPage.java:178)
	at com.smartbear.collaborator.ui.wizards.ProgressWizardDialog$2.run(ProgressWizardDialog.java:158)
	at org.eclipse.jface.operation.ModalContext$ModalContextThread.run(ModalContext.java:119)
Caused by: com.mks.api.response.InvalidCommandSelectionException: 180711:1: not a valid change package id, or change package id not found.
	at sun.reflect.NativeConstructorAccessorImpl.newInstance0(Native Method)
	at sun.reflect.NativeConstructorAccessorImpl.newInstance(NativeConstructorAccessorImpl.java:62)
	at sun.reflect.DelegatingConstructorAccessorImpl.newInstance(DelegatingConstructorAccessorImpl.java:45)
	at java.lang.reflect.Constructor.newInstance(Constructor.java:423)
	at java.lang.Class.newInstance(Class.java:442)
	at com.mks.api.response.APIExceptionFactory.getAPIExceptionObject(APIExceptionFactory.java:134)
	at com.mks.api.response.APIExceptionFactory.createAPIException(APIExceptionFactory.java:46)
	at com.mks.api.response.impl.XMLResponseHandler.getException(XMLResponseHandler.java:1124)
	at com.mks.api.response.impl.XMLResponseHandler.getWorkItem(XMLResponseHandler.java:475)
	at com.mks.api.response.impl.XMLResponseHandler.getResponse(XMLResponseHandler.java:265)
	at com.mks.connect.AbstractCmdRunner.executeCommand(AbstractCmdRunner.java:288)
	at com.mks.connect.AbstractCmdRunner.executeCommand(AbstractCmdRunner.java:242)
	at com.mks.connect.AbstractCmdRunner.execute(AbstractCmdRunner.java:394)
	at com.smartbear.scm.impl.mks.MksCommand.execute(MksCommand.java:110)
	... 8 more

!ENTRY com.smartbear.collaborator 4 0 2023-06-20 13:13:07.483
!MESSAGE ERROR: Tue Jun 20 13:13:07 IST 2023: com.smartbear.scm
Work item exception running si viewcp
!STACK 0

!ENTRY com.smartbear.collaborator.ui 4 0 2023-06-20 13:13:07.496
!MESSAGE Error loading changelist IDs:[180711:1]
!STACK 0
com.smartbear.cmdline.ScmCommunicationException: 180711:1: not a valid change package id, or change package id not found.
	at com.smartbear.scm.impl.mks.MksCommand.execute(MksCommand.java:127)
	at com.smartbear.scm.impl.mks.MksCommandViewCp.execute(MksCommandViewCp.java:34)
	at com.smartbear.scm.impl.mks.MksCommand.execute(MksCommand.java:140)
	at com.smartbear.scm.impl.mks.MksCommandViewCp.execute(MksCommandViewCp.java:34)
	at com.smartbear.scm.impl.mks.MksCommandViewCp.getChangePackage(MksCommandViewCp.java:285)
	at com.smartbear.scm.impl.mks.MksClientConfiguration.getChangelist(MksClientConfiguration.java:126)
	at com.smartbear.collaborator.ui.wizards.SubmittedChangelistsSelectionPage$2$1.run(SubmittedChangelistsSelectionPage.java:178)
	at com.smartbear.collaborator.ui.wizards.ProgressWizardDialog$2.run(ProgressWizardDialog.java:158)
	at org.eclipse.jface.operation.ModalContext$ModalContextThread.run(ModalContext.java:119)
Caused by: com.mks.api.response.InvalidCommandSelectionException: 180711:1: not a valid change package id, or change package id not found.
	at sun.reflect.NativeConstructorAccessorImpl.newInstance0(Native Method)
	at sun.reflect.NativeConstructorAccessorImpl.newInstance(NativeConstructorAccessorImpl.java:62)
	at sun.reflect.DelegatingConstructorAccessorImpl.newInstance(DelegatingConstructorAccessorImpl.java:45)
	at java.lang.reflect.Constructor.newInstance(Constructor.java:423)
	at java.lang.Class.newInstance(Class.java:442)
	at com.mks.api.response.APIExceptionFactory.getAPIExceptionObject(APIExceptionFactory.java:134)
	at com.mks.api.response.APIExceptionFactory.createAPIException(APIExceptionFactory.java:46)
	at com.mks.api.response.impl.XMLResponseHandler.getException(XMLResponseHandler.java:1124)
	at com.mks.api.response.impl.XMLResponseHandler.getWorkItem(XMLResponseHandler.java:475)
	at com.mks.api.response.impl.XMLResponseHandler.getResponse(XMLResponseHandler.java:265)
	at com.mks.connect.AbstractCmdRunner.executeCommand(AbstractCmdRunner.java:288)
	at com.mks.connect.AbstractCmdRunner.executeCommand(AbstractCmdRunner.java:242)
	at com.mks.connect.AbstractCmdRunner.execute(AbstractCmdRunner.java:394)
	at com.smartbear.scm.impl.mks.MksCommand.execute(MksCommand.java:110)
	... 8 more

!ENTRY com.smartbear.collaborator 4 0 2023-06-20 13:14:26.431
!MESSAGE ERROR: Tue Jun 20 13:14:26 IST 2023: com.smartbear.scm
Work item exception running si viewcp
!STACK 0

!ENTRY com.smartbear.collaborator.ui 4 0 2023-06-20 13:14:26.444
!MESSAGE Error loading changelist IDs:[180711:1]
!STACK 0
com.smartbear.cmdline.ScmCommunicationException: 180711:1: not a valid change package id, or change package id not found.
	at com.smartbear.scm.impl.mks.MksCommand.execute(MksCommand.java:127)
	at com.smartbear.scm.impl.mks.MksCommandViewCp.execute(MksCommandViewCp.java:34)
	at com.smartbear.scm.impl.mks.MksCommand.execute(MksCommand.java:140)
	at com.smartbear.scm.impl.mks.MksCommandViewCp.execute(MksCommandViewCp.java:34)
	at com.smartbear.scm.impl.mks.MksCommandViewCp.getChangePackage(MksCommandViewCp.java:285)
	at com.smartbear.scm.impl.mks.MksClientConfiguration.getChangelist(MksClientConfiguration.java:126)
	at com.smartbear.collaborator.ui.wizards.SubmittedChangelistsSelectionPage$2$1.run(SubmittedChangelistsSelectionPage.java:178)
	at com.smartbear.collaborator.ui.wizards.ProgressWizardDialog$2.run(ProgressWizardDialog.java:158)
	at org.eclipse.jface.operation.ModalContext$ModalContextThread.run(ModalContext.java:119)
Caused by: com.mks.api.response.InvalidCommandSelectionException: 180711:1: not a valid change package id, or change package id not found.
	at sun.reflect.NativeConstructorAccessorImpl.newInstance0(Native Method)
	at sun.reflect.NativeConstructorAccessorImpl.newInstance(NativeConstructorAccessorImpl.java:62)
	at sun.reflect.DelegatingConstructorAccessorImpl.newInstance(DelegatingConstructorAccessorImpl.java:45)
	at java.lang.reflect.Constructor.newInstance(Constructor.java:423)
	at java.lang.Class.newInstance(Class.java:442)
	at com.mks.api.response.APIExceptionFactory.getAPIExceptionObject(APIExceptionFactory.java:134)
	at com.mks.api.response.APIExceptionFactory.createAPIException(APIExceptionFactory.java:46)
	at com.mks.api.response.impl.XMLResponseHandler.getException(XMLResponseHandler.java:1124)
	at com.mks.api.response.impl.XMLResponseHandler.getWorkItem(XMLResponseHandler.java:475)
	at com.mks.api.response.impl.XMLResponseHandler.getResponse(XMLResponseHandler.java:265)
	at com.mks.connect.AbstractCmdRunner.executeCommand(AbstractCmdRunner.java:288)
	at com.mks.connect.AbstractCmdRunner.executeCommand(AbstractCmdRunner.java:242)
	at com.mks.connect.AbstractCmdRunner.execute(AbstractCmdRunner.java:394)
	at com.smartbear.scm.impl.mks.MksCommand.execute(MksCommand.java:110)
	... 8 more

!ENTRY com.smartbear.collaborator 4 0 2023-06-20 13:15:21.973
!MESSAGE ERROR: Tue Jun 20 13:15:21 IST 2023: com.smartbear.scm
Work item exception running si viewcp
!STACK 0

!ENTRY com.smartbear.collaborator.ui 4 0 2023-06-20 13:15:21.985
!MESSAGE Error loading changelist IDs:[180711:1]
!STACK 0
com.smartbear.cmdline.ScmCommunicationException: 180711:1: not a valid change package id, or change package id not found.
	at com.smartbear.scm.impl.mks.MksCommand.execute(MksCommand.java:127)
	at com.smartbear.scm.impl.mks.MksCommandViewCp.execute(MksCommandViewCp.java:34)
	at com.smartbear.scm.impl.mks.MksCommand.execute(MksCommand.java:140)
	at com.smartbear.scm.impl.mks.MksCommandViewCp.execute(MksCommandViewCp.java:34)
	at com.smartbear.scm.impl.mks.MksCommandViewCp.getChangePackage(MksCommandViewCp.java:285)
	at com.smartbear.scm.impl.mks.MksClientConfiguration.getChangelist(MksClientConfiguration.java:126)
	at com.smartbear.collaborator.ui.wizards.SubmittedChangelistsSelectionPage$2$1.run(SubmittedChangelistsSelectionPage.java:178)
	at com.smartbear.collaborator.ui.wizards.ProgressWizardDialog$2.run(ProgressWizardDialog.java:158)
	at org.eclipse.jface.operation.ModalContext$ModalContextThread.run(ModalContext.java:119)
Caused by: com.mks.api.response.InvalidCommandSelectionException: 180711:1: not a valid change package id, or change package id not found.
	at sun.reflect.NativeConstructorAccessorImpl.newInstance0(Native Method)
	at sun.reflect.NativeConstructorAccessorImpl.newInstance(NativeConstructorAccessorImpl.java:62)
	at sun.reflect.DelegatingConstructorAccessorImpl.newInstance(DelegatingConstructorAccessorImpl.java:45)
	at java.lang.reflect.Constructor.newInstance(Constructor.java:423)
	at java.lang.Class.newInstance(Class.java:442)
	at com.mks.api.response.APIExceptionFactory.getAPIExceptionObject(APIExceptionFactory.java:134)
	at com.mks.api.response.APIExceptionFactory.createAPIException(APIExceptionFactory.java:46)
	at com.mks.api.response.impl.XMLResponseHandler.getException(XMLResponseHandler.java:1124)
	at com.mks.api.response.impl.XMLResponseHandler.getWorkItem(XMLResponseHandler.java:475)
	at com.mks.api.response.impl.XMLResponseHandler.getResponse(XMLResponseHandler.java:265)
	at com.mks.connect.AbstractCmdRunner.executeCommand(AbstractCmdRunner.java:288)
	at com.mks.connect.AbstractCmdRunner.executeCommand(AbstractCmdRunner.java:242)
	at com.mks.connect.AbstractCmdRunner.execute(AbstractCmdRunner.java:394)
	at com.smartbear.scm.impl.mks.MksCommand.execute(MksCommand.java:110)
	... 8 more

!ENTRY com.smartbear.collaborator.ui 4 0 2023-06-20 13:15:35.698
!MESSAGE Error loading changelist IDs:[180711]
!STACK 0
com.smartbear.scm.ScmUncontrolledFileException: 180711: not a valid item id, or item id not found.
	at com.smartbear.scm.impl.mks.MksCommand.execute(MksCommand.java:123)
	at com.smartbear.scm.impl.mks.MksCommandViewCp.execute(MksCommandViewCp.java:34)
	at com.smartbear.scm.impl.mks.MksCommand.execute(MksCommand.java:140)
	at com.smartbear.scm.impl.mks.MksCommandViewCp.execute(MksCommandViewCp.java:34)
	at com.smartbear.scm.impl.mks.MksCommandViewCp.getChangePackage(MksCommandViewCp.java:285)
	at com.smartbear.scm.impl.mks.MksClientConfiguration.getChangelist(MksClientConfiguration.java:126)
	at com.smartbear.collaborator.ui.wizards.SubmittedChangelistsSelectionPage$2$1.run(SubmittedChangelistsSelectionPage.java:178)
	at com.smartbear.collaborator.ui.wizards.ProgressWizardDialog$2.run(ProgressWizardDialog.java:158)
	at org.eclipse.jface.operation.ModalContext$ModalContextThread.run(ModalContext.java:119)

!ENTRY com.smartbear.collaborator 1 0 2023-06-20 13:17:20.163
!MESSAGE INFO: Tue Jun 20 13:17:20 IST 2023: org.apache.commons.httpclient.HttpMethodBase
Redirect requested but followRedirects is disabled

!ENTRY com.smartbear.collaborator 1 0 2023-06-20 13:17:20.177
!MESSAGE INFO: Tue Jun 20 13:17:20 IST 2023: org.apache.commons.httpclient.HttpMethodBase
Redirect requested but followRedirects is disabled

!ENTRY com.smartbear.collaborator 1 0 2023-06-20 13:17:23.185
!MESSAGE INFO: Tue Jun 20 13:17:23 IST 2023: org.apache.commons.httpclient.HttpMethodBase
Redirect requested but followRedirects is disabled

!ENTRY com.smartbear.collaborator 1 0 2023-06-20 13:17:23.190
!MESSAGE INFO: Tue Jun 20 13:17:23 IST 2023: org.apache.commons.httpclient.HttpMethodBase
Redirect requested but followRedirects is disabled

!ENTRY com.smartbear.collaborator 1 0 2023-06-20 13:19:10.788
!MESSAGE INFO: Tue Jun 20 13:19:10 IST 2023: com.smartbear.ccollab.datamodel.Scm
Creating changelist

!ENTRY com.smartbear.collaborator 1 0 2023-06-20 13:19:10.793
!MESSAGE INFO: Tue Jun 20 13:19:10 IST 2023: com.smartbear.ccollab.datamodel.Scm
Processing /AML_XCL_SWS_L/SWE3/Source/Application/AML_XCL_SWS_LSM_MY24/CAL/Cal.c

!ENTRY com.smartbear.collaborator 1 0 2023-06-20 13:19:10.815
!MESSAGE INFO: Tue Jun 20 13:19:10 IST 2023: com.smartbear.ccollab.datamodel.Scm
Processing /AML_XCL_SWS_L/SWE3/Source/Application/AML_XCL_SWS_LSM_MY24/APPL/Appl_SWS.c

!ENTRY com.smartbear.collaborator 1 0 2023-06-20 13:19:10.816
!MESSAGE INFO: Tue Jun 20 13:19:10 IST 2023: com.smartbear.ccollab.datamodel.Scm
Processing /AML_XCL_SWS_L/SWE3/Source/Application/AML_XCL_SWS_LSM_MY24/APPL/Appl_Interface.c

!ENTRY com.smartbear.collaborator 1 0 2023-06-20 13:36:17.155
!MESSAGE INFO: Tue Jun 20 13:36:17 IST 2023: com.smartbear.ccollab.datamodel.Scm
Creating changelist

!ENTRY com.smartbear.collaborator 1 0 2023-06-20 13:36:17.156
!MESSAGE INFO: Tue Jun 20 13:36:17 IST 2023: com.smartbear.ccollab.datamodel.Scm
Processing /AML_XCL_SWS_L/SWE3/Source/Application/AML_XCL_SWS_LSM_MY24/CAL/Cal.c

!ENTRY com.smartbear.collaborator 1 0 2023-06-20 13:36:17.157
!MESSAGE INFO: Tue Jun 20 13:36:17 IST 2023: com.smartbear.ccollab.datamodel.Scm
Processing /AML_XCL_SWS_L/SWE3/Source/Application/AML_XCL_SWS_LSM_MY24/APPL/Appl_SWS.c

!ENTRY com.smartbear.collaborator 1 0 2023-06-20 13:36:17.158
!MESSAGE INFO: Tue Jun 20 13:36:17 IST 2023: com.smartbear.ccollab.datamodel.Scm
Processing /AML_XCL_SWS_L/SWE3/Source/Application/AML_XCL_SWS_LSM_MY24/APPL/Appl_Interface.c

!ENTRY com.smartbear.collaborator 1 0 2023-06-20 14:24:13.688
!MESSAGE INFO: Tue Jun 20 14:24:13 IST 2023: com.smartbear.ccollab.datamodel.Scm
Creating changelist

!ENTRY com.smartbear.collaborator 1 0 2023-06-20 14:24:13.689
!MESSAGE INFO: Tue Jun 20 14:24:13 IST 2023: com.smartbear.ccollab.datamodel.Scm
Processing /AML_XCL_SWS_L/SWE3/Source/Application/AML_XCL_SWS_LSM_MY24/CDD/Cdd_OfnSensor.c

!ENTRY com.smartbear.collaborator 1 0 2023-06-20 14:36:04.884
!MESSAGE INFO: Tue Jun 20 14:36:04 IST 2023: com.smartbear.ccollab.datamodel.Scm
Creating changelist

!ENTRY com.smartbear.collaborator 1 0 2023-06-20 14:36:04.885
!MESSAGE INFO: Tue Jun 20 14:36:04 IST 2023: com.smartbear.ccollab.datamodel.Scm
Processing /AML_XCL_SWS_L/SWE3/Source/Application/AML_XCL_SWS_LSM_MY24/SYSTEMSERVICES/ECU_Management/Ecu_StateManager/EcuStateManager.c

